"FullName","Name","DirectoryName","Length","LastWriteTime","TopFolder"
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 153.rfa.rfa","Cadeira 153.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","85504","27/05/2013 17:06:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 154.rfa.rfa","Cadeira 154.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","85504","27/05/2013 17:06:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 155.rfa.rfa","Cadeira 155.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","87040","27/05/2013 17:06:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 156.rfa.rfa","Cadeira 156.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","88064","27/05/2013 17:06:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 157.rfa.rfa","Cadeira 157.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","93696","27/05/2013 17:06:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 158.rfa.rfa","Cadeira 158.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","91648","27/05/2013 17:06:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 159.rfa.rfa","Cadeira 159.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","95232","27/05/2013 17:06:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 16.rfa.rfa","Cadeira 16.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","60928","27/05/2013 17:06:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 160.rfa.rfa","Cadeira 160.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","84480","27/05/2013 17:06:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 161.rfa.rfa","Cadeira 161.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","84480","27/05/2013 17:06:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 162.rfa.rfa","Cadeira 162.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","83968","27/05/2013 17:06:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 163.rfa.rfa","Cadeira 163.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","84992","27/05/2013 17:06:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 164.rfa.rfa","Cadeira 164.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","89600","27/05/2013 17:06:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 165.rfa.rfa","Cadeira 165.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","85504","27/05/2013 17:06:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 166.rfa.rfa","Cadeira 166.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","86528","27/05/2013 17:06:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 167.rfa.rfa","Cadeira 167.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","84480","27/05/2013 17:06:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 168.rfa.rfa","Cadeira 168.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","155648","27/05/2013 17:06:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 169.rfa.rfa","Cadeira 169.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","145920","27/05/2013 17:06:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 17 (1).rfa","Cadeira 17 (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","241664","03/04/2015 23:14:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 17.rfa (1).rfa","Cadeira 17.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","241664","27/05/2013 17:06:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 17.rfa.rfa","Cadeira 17.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","241664","27/05/2013 17:06:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 170.rfa.rfa","Cadeira 170.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","119808","27/05/2013 17:06:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 171.rfa.rfa","Cadeira 171.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","151040","27/05/2013 17:06:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 172.rfa.rfa","Cadeira 172.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","160768","27/05/2013 17:06:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 173.rfa.rfa","Cadeira 173.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","175104","27/05/2013 17:05:58",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 174.rfa (1).rfa","Cadeira 174.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","85504","27/05/2013 17:05:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 174.rfa.rfa","Cadeira 174.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","85504","27/05/2013 17:05:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 175.rfa (1).rfa","Cadeira 175.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","126464","27/05/2013 17:05:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 175.rfa.rfa","Cadeira 175.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","126464","27/05/2013 17:05:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 176.rfa.rfa","Cadeira 176.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","112128","27/05/2013 17:05:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 177.rfa.rfa","Cadeira 177.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","157696","27/05/2013 17:05:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 178.rfa.rfa","Cadeira 178.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","172032","27/05/2013 17:05:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 179.rfa.rfa","Cadeira 179.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","111104","27/05/2013 17:05:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 18.rfa.rfa","Cadeira 18.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","233472","27/05/2013 17:05:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 180.rfa.rfa","Cadeira 180.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","143360","27/05/2013 17:05:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 181.rfa.rfa","Cadeira 181.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","175616","27/05/2013 17:05:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 182.rfa.rfa","Cadeira 182.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","150016","27/05/2013 17:05:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 183.rfa.rfa","Cadeira 183.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","165376","27/05/2013 17:05:34",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 184.rfa.rfa","Cadeira 184.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","157184","27/05/2013 17:05:30",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 185.rfa (1).rfa","Cadeira 185.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","83968","27/05/2013 17:05:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 185.rfa.rfa","Cadeira 185.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","83968","27/05/2013 17:05:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 186.rfa.rfa","Cadeira 186.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","83456","27/05/2013 17:05:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 187.rfa.rfa","Cadeira 187.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","82944","27/05/2013 17:05:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 188.rfa.rfa","Cadeira 188.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","83456","27/05/2013 17:05:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 189.rfa.rfa","Cadeira 189.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","83456","27/05/2013 17:05:24",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 19.rfa (1).rfa","Cadeira 19.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","352256","27/05/2013 17:05:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 19.rfa.rfa","Cadeira 19.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","352256","27/05/2013 17:05:22",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 190.rfa.rfa","Cadeira 190.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","83968","27/05/2013 17:05:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 191.rfa.rfa","Cadeira 191.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","82944","27/05/2013 17:05:16",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 192.rfa.rfa","Cadeira 192.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","83456","27/05/2013 17:05:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 193.rfa.rfa","Cadeira 193.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","82944","27/05/2013 17:05:12",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 194.rfa.rfa","Cadeira 194.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","83456","27/05/2013 17:05:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 195.rfa.rfa","Cadeira 195.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","82944","27/05/2013 17:05:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 196.rfa.rfa","Cadeira 196.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","83456","27/05/2013 17:05:08",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 197.rfa.rfa","Cadeira 197.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","233472","27/05/2013 17:05:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 198.rfa.rfa","Cadeira 198.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","217088","27/05/2013 17:05:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 199.rfa.rfa","Cadeira 199.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","237568","27/05/2013 17:05:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 20.rfa.rfa","Cadeira 20.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","294912","27/05/2013 17:04:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 200.rfa (1).rfa","Cadeira 200.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","495616","27/05/2013 17:04:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 200.rfa.rfa","Cadeira 200.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","495616","27/05/2013 17:04:52",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 201.rfa.rfa","Cadeira 201.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","491520","27/05/2013 17:04:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 202.rfa.rfa","Cadeira 202.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","520192","27/05/2013 17:04:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 203.rfa.rfa","Cadeira 203.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","495616","27/05/2013 17:04:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 204.rfa.rfa","Cadeira 204.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","409600","27/05/2013 17:04:26",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 205.rfa.rfa","Cadeira 205.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","577536","27/05/2013 17:04:20",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 206.rfa.rfa","Cadeira 206.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","557056","27/05/2013 17:04:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 207.rfa.rfa","Cadeira 207.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","385024","27/05/2013 17:04:04",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 208.rfa (1).rfa","Cadeira 208.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","512000","27/05/2013 17:04:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 208.rfa.rfa","Cadeira 208.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","512000","27/05/2013 17:04:00",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 209.rfa.rfa","Cadeira 209.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","491520","27/05/2013 17:03:54",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 21(1).rfa.rfa","Cadeira 21(1).rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","307200","27/05/2013 17:03:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 210.rfa.rfa","Cadeira 210.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","458752","27/05/2013 17:03:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 211.rfa.rfa","Cadeira 211.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","1339392","27/05/2013 17:03:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 212.rfa.rfa","Cadeira 212.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","2781184","27/05/2013 17:03:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 213.rfa.rfa","Cadeira 213.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","561152","27/05/2013 17:02:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 214.rfa.rfa","Cadeira 214.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","1314816","27/05/2013 17:02:38",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 215.rfa.rfa","Cadeira 215.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","372736","27/05/2013 17:02:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 216.rfa (1).rfa","Cadeira 216.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","294912","27/05/2013 17:02:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 216.rfa.rfa","Cadeira 216.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","294912","27/05/2013 17:02:14",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 217.rfa.rfa","Cadeira 217.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","339968","27/05/2013 17:02:10",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 218.rfa.rfa","Cadeira 218.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","294912","27/05/2013 17:02:06",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 219.rfa.rfa","Cadeira 219.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","1052672","27/05/2013 17:02:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 22.rfa.rfa","Cadeira 22.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","282624","27/05/2013 17:01:48",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 220.rfa.rfa","Cadeira 220.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","1798144","27/05/2013 17:01:44",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 222.rfa.rfa","Cadeira 222.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","1523712","27/05/2013 17:01:02",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 223.rfa (1).rfa","Cadeira 223.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","2093056","27/05/2013 17:00:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 223.rfa.rfa","Cadeira 223.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","2093056","27/05/2013 17:00:42",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 225.rfa.rfa","Cadeira 225.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","438272","27/05/2013 16:59:56",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 226.rfa.rfa","Cadeira 226.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","327680","27/05/2013 16:59:50",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 227.rfa (1).rfa","Cadeira 227.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","487424","27/05/2013 16:59:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 227.rfa.rfa","Cadeira 227.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","487424","27/05/2013 16:59:46",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 228.rfa.rfa","Cadeira 228.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","233472","27/05/2013 16:59:40",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 229.rfa.rfa","Cadeira 229.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","294912","27/05/2013 16:59:36",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 23.rfa.rfa","Cadeira 23.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","258048","27/05/2013 16:59:32",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 230.rfa.rfa","Cadeira 230.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","819200","27/05/2013 16:59:28",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 231.rfa.rfa","Cadeira 231.rfa.rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","217088","27/05/2013 16:59:18",
"C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS\Cadeira 232.rfa (1).rfa","Cadeira 232.rfa (1).rfa","C:\ProgramData\Autodesk\RVT 2026\Libraries\Portuguese\MESAS E CADEIRAS","217088","27/05/2013 16:59:16",
